id,capacidad_carga(toneladas),cantidad_personas,region
102,25,1,Nevada
161,23,4,Massachusetts
19,9,4,Oregon
133,18,1,Ohio
152,30,1,Oklahoma
85,13,2,Arkansas
163,28,1,Indiana
153,27,4,Maine
86,17,3,Pennsylvania
42,11,3,Nebraska
113,9,3,New York
163,28,1,Tennessee
105,7,4,Maryland
181,19,1,New Hampshire
43,29,2,Idaho
127,20,4,Nevada
39,27,4,Wyoming
197,8,2,California
4,9,1,Nevada
153,27,4,Idaho
66,12,2,Georgia
75,15,4,Mississippi
142,29,3,Washington
69,18,1,South Dakota
103,12,1,Michigan
44,24,1,Louisiana
85,13,2,Alabama
122,8,3,Utah
58,22,2,Kansas
115,17,2,North Carolina
61,27,1,Illinois
23,26,1,Vermont
11,27,3,West Virginia
134,15,3,Arkansas
91,22,1,Minnesota
110,20,3,Iowa
126,11,3,Montana
5,16,1,West Virginia
38,8,1,Alaska
36,19,1,Maryland
30,29,4,Vermont
185,14,4,Missouri
59,20,3,Ohio
86,17,3,North Carolina
41,16,4,Alaska
33,19,2,Idaho
28,7,3,Indiana
154,15,2,Alaska
127,20,4,South Carolina
143,13,2,Hawaii
68,28,1,Virginia
189,18,4,Delaware
162,30,4,Iowa
199,20,1,Kansas
159,12,1,Utah
4,9,1,Idaho
24,9,3,New Jersey
102,25,1,South Carolina
79,17,3,Colorado
131,8,4,Pennsylvania
111,15,3,Texas
33,19,2,North Carolina
55,11,3,Wyoming
135,13,1,California
16,25,1,Oklahoma
22,28,4,Vermont
48,26,3,Vermont
3,26,4,North Dakota
120,10,3,Connecticut
189,18,4,North Dakota
176,14,4,Alabama
52,25,1,Michigan
64,15,2,Maine
188,19,2,Oregon
189,18,4,New York
113,9,3,Connecticut
59,20,3,North Dakota
130,29,2,California
69,18,1,Iowa
39,27,4,Iowa
126,11,3,Colorado
169,27,4,Georgia
194,7,3,Massachusetts
9,29,1,North Dakota
158,15,4,Georgia
178,29,1,Alabama
64,15,2,Michigan
94,30,4,Idaho
53,12,4,Rhode Island
57,22,4,Missouri
54,7,4,South Carolina
190,8,1,Iowa
24,9,3,Arkansas
179,10,4,Iowa
45,10,4,New Hampshire
6,15,2,New York
35,22,4,Alabama
195,9,2,Wisconsin
143,13,2,Arizona
172,29,1,Kentucky
137,20,3,New Jersey
96,24,1,Vermont
8,16,1,Rhode Island
21,27,3,Idaho
24,9,3,Idaho
172,29,1,Hawaii
186,29,1,New York
113,9,3,West Virginia
49,12,4,Idaho
147,14,1,South Dakota
108,25,1,North Dakota
5,16,1,Idaho
130,29,2,Rhode Island
83,11,4,Louisiana
74,7,4,Delaware
194,7,3,Colorado
115,17,2,Oregon
78,21,1,Kentucky
128,16,1,Iowa
173,25,3,Oregon
134,15,3,New Mexico
146,17,3,Virginia
163,28,1,Utah
17,16,2,Colorado
18,28,4,Indiana
70,25,1,California
118,18,3,Arizona
183,27,2,Virginia
144,12,1,California
192,11,4,Alabama
69,18,1,Utah
31,7,3,Mississippi
12,27,4,Texas
188,19,2,Rhode Island
49,12,4,New Mexico
161,23,4,Wisconsin
61,27,1,Maine
21,27,3,Arizona
166,15,3,Vermont
76,28,3,Missouri
56,10,2,Tennessee
190,8,1,Utah
128,16,1,Arkansas
35,22,4,South Dakota
150,19,3,Illinois
98,7,4,Iowa
0,16,1,Maryland
174,25,3,Louisiana
191,8,3,Indiana
93,9,3,Missouri
37,22,4,Florida
131,8,4,Idaho
1,12,3,Alaska
114,16,4,Utah
110,20,3,Hawaii
19,9,4,Nevada
11,27,3,Tennessee
101,11,3,Nebraska
45,10,4,Vermont
149,12,2,Texas
154,15,2,Nevada
6,15,2,Arkansas
16,25,1,New Jersey
109,17,1,Idaho
42,11,3,California
73,17,4,Wisconsin
156,21,3,Illinois
56,10,2,Kentucky
58,22,2,California
193,8,3,Massachusetts
29,8,1,South Carolina
140,15,3,Vermont
40,11,1,Utah
173,25,3,Washington
32,22,2,Maine
90,24,3,Arkansas
98,7,4,Texas
111,15,3,Utah
13,7,1,Vermont
78,21,1,Vermont
181,19,1,Kentucky
134,15,3,Mississippi
12,27,4,Oregon
145,28,3,Minnesota
104,18,1,North Carolina
154,15,2,Maine
192,11,4,South Carolina
94,30,4,Delaware
42,11,3,Vermont
170,17,4,Tennessee
60,20,4,Hawaii
147,14,1,Utah
179,10,4,New Jersey
75,15,4,West Virginia
101,11,3,California
7,29,1,West Virginia
27,28,3,New Jersey
167,26,1,Vermont
188,19,2,Indiana
40,11,1,Georgia
185,14,4,Maine
0,16,1,Georgia
119,23,4,Utah
89,23,4,Pennsylvania
10,26,4,Illinois
130,29,2,Alabama
109,17,1,Washington
187,14,1,Tennessee
128,16,1,Vermont
55,11,3,Oregon
91,22,1,Georgia
11,27,3,North Carolina
112,11,4,New Jersey
148,28,1,North Dakota
144,12,1,Michigan
118,18,3,California
107,22,2,Hawaii
46,10,1,Vermont
141,20,2,Montana
77,12,1,Rhode Island
156,21,3,Utah
42,11,3,Michigan
68,28,1,Oregon
123,8,1,Montana
139,15,4,California
27,28,3,South Dakota
64,15,2,Rhode Island
124,28,1,North Carolina
11,27,3,Louisiana
116,29,2,Pennsylvania
65,23,1,Kansas
150,19,3,Maine
135,13,1,Oregon
193,8,3,North Dakota
21,27,3,South Dakota
109,17,1,Idaho
36,19,1,New Mexico
51,27,1,Ohio
125,12,1,Missouri
129,21,1,Wisconsin
152,30,1,Massachusetts
80,17,2,South Carolina
189,18,4,South Dakota
7,29,1,Hawaii
28,7,3,Florida
34,12,2,North Dakota
25,27,2,Iowa
153,27,4,South Carolina
106,12,2,Maryland
49,12,4,Wyoming
31,7,3,Nebraska
20,14,4,Maine
117,14,1,Arizona
29,8,1,Massachusetts
35,22,4,North Dakota
9,29,1,New York
177,28,1,Oregon
112,11,4,Virginia
185,14,4,Utah
132,9,4,Maine
136,18,3,South Carolina
30,29,4,New Hampshire
180,20,3,Tennessee
88,22,4,Tennessee
94,30,4,Rhode Island
72,9,3,North Carolina
26,26,3,Wyoming
74,7,4,Indiana
16,25,1,Massachusetts
140,15,3,Oregon
36,19,1,Kansas
120,10,3,Iowa
125,12,1,Idaho
50,25,4,Colorado
126,11,3,Utah
97,20,4,New York
79,17,3,Tennessee
180,20,3,Tennessee
194,7,3,North Dakota
123,8,1,Oregon
118,18,3,Kentucky
187,14,1,Alaska
73,17,4,Oklahoma
187,14,1,Montana
175,19,3,Missouri
8,16,1,Idaho
178,29,1,South Carolina
164,14,2,Kentucky
179,10,4,South Carolina
84,30,2,New Hampshire
74,7,4,Iowa
174,25,3,Arkansas
145,28,3,Arkansas
180,20,3,Vermont
80,17,2,Arizona
61,27,1,Mississippi
8,16,1,Connecticut
183,27,2,Washington
81,27,4,Missouri
114,16,4,Kansas
15,8,2,Oklahoma
160,7,3,Arkansas
96,24,1,Kentucky
6,15,2,New York
170,17,4,Iowa
187,14,1,West Virginia
183,27,2,New Hampshire
7,29,1,Kansas
90,24,3,New Mexico
118,18,3,Wyoming
186,29,1,North Dakota
77,12,1,Massachusetts
34,12,2,Minnesota
175,19,3,Minnesota
5,16,1,Colorado
52,25,1,Maryland
56,10,2,Idaho
46,10,1,Idaho
80,17,2,Florida
62,26,4,Maryland
67,28,4,Utah
52,25,1,Nevada
136,18,3,Nebraska
169,27,4,Kansas
117,14,1,Mississippi
165,28,1,Louisiana
162,30,4,Kentucky
104,18,1,Texas
100,11,1,Alabama
156,21,3,Georgia
47,11,3,Colorado
32,22,2,Oklahoma
189,18,4,Alabama
18,28,4,Utah
192,11,4,New Jersey
151,14,3,Idaho
109,17,1,New York
157,25,2,Nevada
100,11,1,Kansas
25,27,2,Maryland
30,29,4,Maine
84,30,2,Wisconsin
168,21,4,Kansas
22,28,4,Florida
41,16,4,Washington
40,11,1,Connecticut
37,22,4,New Mexico
46,10,1,Illinois
47,11,3,Arizona
95,17,3,Colorado
37,22,4,Alaska
146,17,3,New York
198,27,3,Mississippi
2,11,4,Nevada
158,15,4,Kentucky
173,25,3,Texas
152,30,1,Arkansas
139,15,4,Maryland
141,20,2,Alaska
