id,id_despacho,id_compra
0,211,211
1,326,326
2,430,430
3,178,178
4,324,324
5,287,287
6,359,359
7,64,64
8,399,399
9,144,144
10,201,201
11,490,490
12,122,122
13,120,120
14,149,149
15,433,433
16,177,177
17,212,212
18,414,414
19,357,357
20,446,446
21,169,169
22,271,271
23,282,282
24,240,240
25,220,220
26,38,38
27,21,21
28,262,262
29,44,44
30,155,155
31,434,434
32,103,103
33,272,272
34,360,360
35,229,229
36,348,348
37,15,15
38,475,475
39,499,499
40,105,105
41,139,139
42,101,101
43,103,103
44,129,129
45,320,320
46,386,386
47,282,282
48,216,216
49,2,2
50,490,490
51,81,81
52,480,480
53,229,229
54,365,365
55,365,365
56,320,320
57,79,79
58,481,481
59,257,257
60,276,276
61,300,300
62,509,509
63,433,433
64,26,26
65,81,81
66,459,459
67,189,189
68,59,59
69,354,354
70,465,465
71,249,249
72,368,368
73,299,299
74,516,516
75,87,87
76,280,280
77,393,393
78,123,123
79,61,61
80,389,389
81,434,434
82,264,264
83,273,273
84,82,82
85,476,476
86,245,245
87,417,417
88,327,327
89,213,213
90,1,1
91,218,218
92,367,367
93,348,348
94,508,508
95,47,47
96,335,335
97,332,332
98,306,306
99,118,118
100,41,41
101,116,116
102,422,422
103,74,74
104,281,281
105,29,29
106,140,140
107,118,118
108,163,163
109,405,405
110,427,427
111,164,164
112,137,137
113,391,391
114,122,122
115,168,168
116,342,342
117,65,65
118,70,70
119,286,286
120,301,301
121,62,62
122,175,175
123,520,520
124,463,463
125,30,30
126,14,14
127,179,179
128,6,6
129,406,406
130,39,39
131,13,13
132,446,446
133,392,392
134,390,390
135,224,224
136,82,82
137,396,396
138,156,156
139,364,364
140,238,238
141,15,15
142,218,218
143,317,317
144,183,183
145,64,64
146,183,183
147,295,295
148,46,46
149,399,399
150,472,472
151,337,337
152,68,68
153,98,98
154,273,273
155,79,79
156,399,399
157,442,442
158,235,235
159,87,87
160,267,267
161,205,205
162,169,169
163,350,350
164,419,419
165,53,53
166,355,355
167,467,467
168,17,17
169,211,211
170,508,508
171,393,393
172,95,95
173,32,32
174,466,466
175,92,92
176,116,116
177,86,86
178,147,147
179,25,25
180,244,244
181,294,294
182,461,461
183,308,308
184,264,264
185,519,519
186,279,279
187,77,77
188,91,91
189,124,124
190,495,495
191,288,288
192,332,332
193,443,443
194,142,142
195,296,296
196,510,510
197,337,337
198,354,354
199,39,39
200,254,254
201,406,406
202,513,513
203,119,119
204,517,517
205,398,398
206,251,251
207,42,42
208,359,359
209,60,60
210,102,102
211,494,494
212,485,485
213,230,230
214,194,194
215,309,309
216,445,445
217,7,7
218,468,468
219,296,296
220,176,176
221,394,394
222,344,344
223,350,350
224,116,116
225,48,48
226,192,192
227,134,134
228,197,197
229,216,216
230,456,456
231,410,410
232,363,363
233,227,227
234,269,269
235,254,254
236,370,370
237,476,476
238,36,36
239,326,326
240,255,255
241,407,407
242,238,238
243,330,330
244,229,229
245,496,496
246,514,514
247,75,75
248,435,435
249,1,1
250,213,213
251,235,235
252,181,181
253,376,376
254,12,12
255,469,469
256,53,53
257,40,40
258,305,305
259,193,193
260,366,366
261,450,450
262,507,507
263,123,123
264,138,138
265,473,473
266,415,415
267,45,45
268,483,483
269,303,303
270,260,260
271,274,274
272,255,255
273,516,516
274,472,472
275,511,511
276,515,515
277,100,100
278,61,61
279,268,268
280,450,450
281,374,374
282,214,214
