id_despacho,id_compra,fecha_entrega
211,211,07/01/2012
326,326,18/02/2001
430,430,19/10/2022
178,178,24/11/2015
324,324,05/12/2007
287,287,18/01/2010
359,359,26/08/2014
64,64,08/09/2010
399,399,09/10/2004
144,144,24/07/2011
201,201,05/09/2013
490,490,13/11/2019
122,122,04/04/2010
120,120,08/02/2002
149,149,19/02/2010
433,433,02/02/2015
177,177,22/02/2021
212,212,22/12/2004
414,414,08/10/2007
165,165,23/12/2019
357,357,04/08/2020
446,446,07/10/2007
169,169,18/08/2010
271,271,28/08/2010
282,282,25/12/2001
240,240,08/11/2011
220,220,02/04/2003
38,38,29/09/2007
21,21,24/07/2012
262,262,27/12/2005
44,44,11/05/2014
155,155,10/03/2017
434,434,06/10/2008
103,103,22/03/2012
272,272,19/12/2021
360,360,12/03/2018
229,229,26/05/2003
348,348,17/01/2002
15,15,02/10/2009
475,475,30/03/2019
499,499,04/02/2013
484,484,05/08/2005
105,105,26/05/2001
139,139,09/04/2007
101,101,23/09/2015
103,103,22/03/2012
129,129,10/11/2005
320,320,30/06/2010
386,386,02/04/2005
282,282,25/12/2001
216,216,20/06/2010
2,2,10/05/2002
490,490,13/11/2019
81,81,11/12/2002
480,480,23/12/2020
229,229,26/05/2003
365,365,30/12/2002
365,365,30/12/2002
320,320,30/06/2010
79,79,30/10/2022
481,481,25/07/2012
257,257,19/06/2004
58,58,28/03/2021
276,276,05/11/2018
300,300,23/01/2020
509,509,19/01/2005
433,433,02/02/2015
26,26,13/11/2016
81,81,11/12/2002
459,459,01/02/2013
189,189,16/06/2000
20,20,08/10/2004
59,59,17/12/2017
354,354,15/09/2002
465,465,12/01/2022
249,249,12/07/2019
368,368,10/06/2002
299,299,02/04/2004
516,516,30/04/2003
336,336,11/04/2005
87,87,03/05/2005
280,280,25/02/2020
393,393,20/10/2007
123,123,19/11/2018
61,61,23/06/2014
389,389,25/01/2017
434,434,06/10/2008
264,264,07/02/2012
273,273,03/11/2001
82,82,13/01/2020
349,349,15/02/2015
476,476,24/04/2016
245,245,03/02/2016
417,417,04/02/2021
327,327,11/07/2007
213,213,28/02/2007
1,1,19/04/2021
218,218,16/05/2019
367,367,07/02/2000
348,348,17/01/2002
508,508,15/06/2008
47,47,04/11/2019
335,335,08/07/2011
332,332,03/06/2016
306,306,22/04/2010
118,118,02/02/2018
41,41,08/12/2012
116,116,19/12/2013
422,422,21/03/2001
74,74,15/08/2004
281,281,17/07/2019
29,29,26/02/2006
140,140,02/06/2016
118,118,02/02/2018
163,163,17/05/2003
405,405,19/05/2022
427,427,27/03/2020
164,164,14/11/2019
137,137,12/11/2019
391,391,20/03/2011
122,122,04/04/2010
168,168,27/10/2016
342,342,14/01/2013
65,65,18/06/2012
70,70,04/05/2016
286,286,03/11/2008
301,301,21/01/2002
358,358,11/05/2020
228,228,17/12/2002
62,62,12/05/2012
175,175,01/07/2014
520,520,23/06/2010
463,463,02/04/2014
30,30,29/03/2001
14,14,28/09/2004
311,311,04/03/2010
179,179,01/03/2012
6,6,07/08/2018
406,406,25/08/2017
39,39,15/01/2019
13,13,26/05/2019
446,446,07/10/2007
392,392,12/07/2021
390,390,14/04/2020
224,224,15/01/2006
82,82,13/01/2020
396,396,14/02/2021
156,156,19/02/2016
364,364,24/08/2013
238,238,11/09/2022
15,15,02/10/2009
218,218,16/05/2019
317,317,12/05/2001
183,183,11/10/2017
64,64,08/09/2010
183,183,11/10/2017
295,295,12/05/2000
4,4,21/10/2008
46,46,02/05/2017
399,399,09/10/2004
472,472,12/06/2007
337,337,22/05/2016
68,68,13/12/2016
98,98,26/08/2001
273,273,03/11/2001
79,79,30/10/2022
399,399,09/10/2004
442,442,09/09/2015
235,235,13/11/2013
311,311,04/03/2010
87,87,03/05/2005
267,267,25/03/2011
205,205,15/07/2012
169,169,18/08/2010
350,350,25/09/2009
419,419,09/12/2005
53,53,26/01/2018
355,355,13/11/2000
467,467,06/06/2000
17,17,21/11/2002
211,211,07/01/2012
508,508,15/06/2008
393,393,20/10/2007
95,95,15/08/2009
32,32,03/01/2021
466,466,22/04/2001
92,92,23/10/2006
116,116,19/12/2013
86,86,03/05/2014
147,147,08/08/2002
25,25,22/09/2017
244,244,30/07/2017
294,294,10/09/2011
461,461,10/03/2001
241,241,11/12/2015
308,308,09/12/2002
264,264,07/02/2012
519,519,13/09/2015
279,279,15/12/2009
77,77,26/08/2010
91,91,13/03/2015
124,124,13/04/2012
495,495,13/12/2002
288,288,06/01/2013
332,332,03/06/2016
443,443,08/04/2021
142,142,29/07/2022
296,296,01/12/2001
510,510,08/09/2016
337,337,22/05/2016
354,354,15/09/2002
39,39,15/01/2019
254,254,22/04/2007
406,406,25/08/2017
513,513,09/05/2007
119,119,14/04/2011
517,517,02/02/2000
54,54,02/05/2019
398,398,15/06/2010
251,251,27/11/2021
42,42,21/10/2009
359,359,26/08/2014
60,60,02/02/2013
102,102,30/07/2007
494,494,02/11/2002
485,485,25/03/2004
230,230,03/07/2019
194,194,03/05/2014
309,309,19/02/2005
445,445,30/09/2020
7,7,24/08/2022
468,468,15/04/2017
296,296,01/12/2001
176,176,28/01/2015
394,394,18/09/2019
228,228,17/12/2002
344,344,15/11/2013
350,350,25/09/2009
116,116,19/12/2013
48,48,13/03/2018
192,192,08/11/2016
134,134,06/02/2019
197,197,31/01/2015
216,216,20/06/2010
11,11,19/05/2018
456,456,27/06/2011
410,410,12/01/2017
363,363,02/08/2021
227,227,17/10/2013
269,269,27/10/2009
289,289,28/04/2015
254,254,22/04/2007
370,370,07/02/2019
476,476,24/04/2016
319,319,20/06/2004
69,69,26/09/2011
36,36,01/01/2005
326,326,18/02/2001
255,255,01/10/2015
407,407,26/06/2008
238,238,11/09/2022
330,330,03/05/2020
229,229,26/05/2003
496,496,22/06/2021
514,514,16/08/2003
75,75,27/10/2013
435,435,30/08/2013
1,1,19/04/2021
213,213,28/02/2007
235,235,13/11/2013
181,181,15/11/2005
376,376,10/02/2009
12,12,12/01/2006
469,469,26/01/2017
53,53,26/01/2018
40,40,03/06/2001
305,305,21/01/2003
193,193,06/11/2016
366,366,09/12/2009
182,182,13/07/2006
450,450,18/02/2014
507,507,26/08/2000
319,319,20/06/2004
123,123,19/11/2018
138,138,19/12/2022
473,473,04/10/2000
415,415,19/09/2022
45,45,29/08/2007
483,483,06/03/2018
303,303,06/04/2022
260,260,28/03/2012
274,274,04/03/2006
255,255,01/10/2015
516,516,30/04/2003
472,472,12/06/2007
511,511,13/04/2007
515,515,13/11/2019
100,100,23/05/2011
61,61,23/06/2014
268,268,20/12/2015
