id,patente,capacidad_carga(Toneladas),cantidad_personas
102,SSXP65,25,1
161,NZDK82,23,4
19,MHKT87,9,4
133,VJLC61,18,1
152,XXXF45,30,1
85,IJGZ89,13,2
163,TRIB34,28,1
153,CMZQ62,27,4
86,DRUL58,17,3
42,KCNQ42,11,3
113,HLTV90,9,3
163,TRIB34,28,1
105,MZSB51,7,4
181,KZCN92,19,1
43,PUFP17,29,2
127,PUPZ93,20,4
39,AXFY21,27,4
197,OEJZ66,8,2
4,PEES62,9,1
153,CMZQ62,27,4
66,HSFX53,12,2
75,PMTF66,15,4
142,MRNM78,29,3
69,GORM33,18,1
103,NUDJ57,12,1
44,SRUW63,24,1
85,IJGZ89,13,2
122,CZYV34,8,3
58,MRXC34,22,2
115,ZCEU71,17,2
61,NDBI18,27,1
23,VZKM86,26,1
11,RKTJ30,27,3
134,HDIJ46,15,3
91,MYPW19,22,1
110,ICCL38,20,3
126,XUPK32,11,3
5,MMAZ80,16,1
38,QQPS87,8,1
36,BDFU89,19,1
30,XZDG47,29,4
185,PDBU20,14,4
59,ZRBR81,20,3
86,DRUL58,17,3
41,AXLU21,16,4
33,YZMW50,19,2
28,TQPN21,7,3
154,TTNP63,15,2
127,PUPZ93,20,4
143,RHSV32,13,2
68,NGCV47,28,1
189,HSAW65,18,4
162,JSGT24,30,4
199,HOBS24,20,1
159,MNYA19,12,1
4,PEES62,9,1
24,VEPA59,9,3
102,SSXP65,25,1
79,WJIJ82,17,3
131,KGTY16,8,4
111,BWQI38,15,3
33,YZMW50,19,2
55,ZDCS98,11,3
135,WQVN77,13,1
16,OOAN72,25,1
22,RFCD42,28,4
48,ORTE31,26,3
3,LGCZ45,26,4
120,IVQJ89,10,3
189,HSAW65,18,4
176,BOJI36,14,4
52,WVPQ66,25,1
64,DKPK90,15,2
188,OQNY16,19,2
189,HSAW65,18,4
113,HLTV90,9,3
59,ZRBR81,20,3
130,LMTL67,29,2
69,GORM33,18,1
39,AXFY21,27,4
126,XUPK32,11,3
169,TSCX79,27,4
194,JAPR80,7,3
9,FKZQ59,29,1
158,BTHA31,15,4
178,IJZF21,29,1
64,DKPK90,15,2
94,YEJT21,30,4
53,YJTV73,12,4
57,RKMC18,22,4
54,TIPH65,7,4
190,MSJH29,8,1
24,VEPA59,9,3
179,MSVU69,10,4
45,MGEB90,10,4
6,KDEF15,15,2
35,QSXG96,22,4
195,QPDY54,9,2
143,RHSV32,13,2
172,QAKR37,29,1
137,NYKP50,20,3
96,WFCM50,24,1
8,AATI19,16,1
21,WJCG59,27,3
24,VEPA59,9,3
172,QAKR37,29,1
186,XCYA84,29,1
113,HLTV90,9,3
49,HUJK95,12,4
147,CHEU13,14,1
108,SEGU68,25,1
5,MMAZ80,16,1
130,LMTL67,29,2
83,COXC30,11,4
74,TGQY38,7,4
194,JAPR80,7,3
115,ZCEU71,17,2
78,CVKD43,21,1
128,ELMJ17,16,1
173,MPIC89,25,3
134,HDIJ46,15,3
146,WZVY60,17,3
163,TRIB34,28,1
17,UUXG68,16,2
18,ZYPV29,28,4
70,IBSX32,25,1
118,FDJV40,18,3
183,QZVF62,27,2
144,EOIM19,12,1
192,LMUH81,11,4
69,GORM33,18,1
31,PYDU37,7,3
12,JDKA59,27,4
188,OQNY16,19,2
49,HUJK95,12,4
161,NZDK82,23,4
61,NDBI18,27,1
21,WJCG59,27,3
166,NLGW52,15,3
76,GVLH91,28,3
56,YJGM61,10,2
190,MSJH29,8,1
128,ELMJ17,16,1
35,QSXG96,22,4
150,HYNG55,19,3
98,HPNP93,7,4
0,CSIU33,16,1
174,SYAR74,25,3
191,MTXG71,8,3
93,KWWG44,9,3
37,VQGV51,22,4
131,KGTY16,8,4
1,OYAR66,12,3
114,ILBA34,16,4
110,ICCL38,20,3
19,MHKT87,9,4
11,RKTJ30,27,3
101,KSEM69,11,3
45,MGEB90,10,4
149,EDEB86,12,2
154,TTNP63,15,2
6,KDEF15,15,2
16,OOAN72,25,1
109,AEJT96,17,1
42,KCNQ42,11,3
73,LTTY96,17,4
156,PZHF13,21,3
56,YJGM61,10,2
58,MRXC34,22,2
193,KYJZ22,8,3
29,PXWH67,8,1
140,GNYQ10,15,3
40,GEIW12,11,1
173,MPIC89,25,3
32,CCQA47,22,2
90,DRXS46,24,3
98,HPNP93,7,4
111,BWQI38,15,3
13,FGRC32,7,1
78,CVKD43,21,1
181,KZCN92,19,1
134,HDIJ46,15,3
12,JDKA59,27,4
145,PNXZ81,28,3
104,UICO41,18,1
154,TTNP63,15,2
192,LMUH81,11,4
94,YEJT21,30,4
42,KCNQ42,11,3
170,VBEY75,17,4
60,BILX77,20,4
147,CHEU13,14,1
179,MSVU69,10,4
75,PMTF66,15,4
101,KSEM69,11,3
7,RVAN29,29,1
27,SVMY44,28,3
167,OHUB90,26,1
188,OQNY16,19,2
40,GEIW12,11,1
185,PDBU20,14,4
0,CSIU33,16,1
119,ZSFX91,23,4
89,RACA76,23,4
10,XVWP14,26,4
130,LMTL67,29,2
109,AEJT96,17,1
187,WMSS11,14,1
128,ELMJ17,16,1
55,ZDCS98,11,3
91,MYPW19,22,1
11,RKTJ30,27,3
112,HQHS77,11,4
148,JTLO23,28,1
144,EOIM19,12,1
118,FDJV40,18,3
107,NHIX23,22,2
46,VCZV21,10,1
141,LDJX18,20,2
77,CSRN95,12,1
156,PZHF13,21,3
42,KCNQ42,11,3
68,NGCV47,28,1
123,MZUR28,8,1
139,HGVM17,15,4
27,SVMY44,28,3
64,DKPK90,15,2
124,IWBQ94,28,1
11,RKTJ30,27,3
116,FSJC10,29,2
65,GHQB96,23,1
150,HYNG55,19,3
135,WQVN77,13,1
193,KYJZ22,8,3
21,WJCG59,27,3
109,AEJT96,17,1
36,BDFU89,19,1
51,SIYN70,27,1
125,ZHRK92,12,1
129,NASD52,21,1
152,XXXF45,30,1
80,JVAT20,17,2
189,HSAW65,18,4
7,RVAN29,29,1
28,TQPN21,7,3
34,MDXL58,12,2
