id_tienda,id_producto,cantidad_unidades,descuento
35,476,79,44
55,98,65,90
100,1856,52,90
99,813,93,90
42,3137,59,99
10,1960,64,44
21,400,85,44
77,2938,60,0
56,3169,97,99
1,2224,96,99
96,796,56,90
34,3321,91,80
42,394,61,25
6,2953,51,25
44,2752,76,99
49,1447,55,0
69,3705,123,80
36,3032,54,44
8,1667,64,0
97,2568,97,90
102,619,80,44
34,3243,51,50
81,2905,84,50
4,1124,79,0
80,650,62,90
71,3263,88,50
6,1640,90,80
27,2531,83,75
70,1891,90,90
90,3272,93,75
67,3136,96,0
23,103,91,25
102,3567,88,50
59,1817,79,80
0,2338,68,99
94,3187,62,75
29,2224,95,75
24,1836,86,50
52,782,97,99
96,3046,88,90
24,2350,77,90
84,3517,70,44
25,1526,57,90
73,2989,77,44
71,412,66,80
63,3563,66,0
7,841,90,50
23,1130,75,25
65,3702,137,68
92,1899,70,0
7,3676,94,80
48,1670,54,50
51,2225,91,99
53,2810,66,50
66,1417,62,44
22,3414,86,25
102,962,66,0
36,306,52,99
81,1267,93,90
27,2655,67,50
80,2828,72,99
40,764,90,80
73,1419,78,90
18,2501,67,0
89,1578,54,25
10,3660,53,25
88,516,61,90
22,804,74,44
39,679,66,75
92,2971,88,50
76,2051,62,99
14,3057,84,0
3,2118,99,75
101,180,90,80
25,320,71,99
37,1020,67,99
57,322,93,0
24,2851,90,44
59,3570,81,25
42,800,55,50
72,2128,87,0
16,563,66,44
66,1680,85,75
66,1064,62,50
35,3699,86,25
20,948,57,25
68,235,63,75
38,1214,86,90
25,223,73,80
26,810,62,90
56,1399,70,50
45,3141,79,25
30,1079,54,0
56,254,60,75
12,581,98,75
0,751,86,0
55,650,99,99
49,3687,88,25
44,1355,89,44
88,3641,54,90
76,1966,58,50
8,3517,75,99
86,3693,95,50
34,1328,90,0
75,3041,82,25
72,324,62,44
101,2072,65,25
84,3618,64,75
14,1508,57,0
7,1364,76,25
11,1371,100,50
100,2407,51,80
24,3566,93,80
77,2839,80,0
99,1550,87,25
30,1144,60,80
67,387,100,80
59,1686,80,0
30,1654,60,25
100,388,87,44
78,1503,72,50
50,1909,91,90
22,939,94,90
77,2277,90,99
81,2645,60,25
7,2244,83,90
98,3483,51,50
15,694,71,90
44,3164,89,75
47,3199,80,25
61,522,89,50
56,2493,62,44
56,3468,97,0
41,1171,61,75
93,2036,97,44
65,3703,127,80
91,2389,87,80
25,361,99,25
68,1402,60,0
101,569,96,90
47,1084,96,0
34,972,50,75
9,2030,99,25
79,1271,78,75
75,1122,85,50
22,136,98,80
101,2343,80,75
18,266,64,75
86,2039,80,25
23,2336,86,99
29,252,72,44
100,1497,82,75
42,3106,80,50
7,3243,75,44
10,2478,51,80
70,1106,75,90
56,623,97,25
22,2539,97,75
23,456,52,50
15,2708,50,75
58,2117,64,80
10,1204,78,25
32,2053,86,75
7,3421,64,90
79,3015,96,50
17,641,66,99
17,1178,62,25
75,1908,81,44
25,2961,81,0
75,1863,55,50
75,2635,89,90
93,1136,82,99
101,3680,55,75
46,1809,50,99
64,1659,65,99
73,699,99,25
90,3311,53,0
8,243,56,90
19,2712,92,80
41,3719,87,99
56,2482,77,25
28,834,59,90
97,3405,98,90
95,3530,91,75
88,846,73,80
40,377,59,44
83,2529,96,25
22,3510,64,75
45,1149,98,44
87,752,98,50
60,3587,60,0
80,3677,81,80
13,1445,96,0
48,2891,72,50
0,208,94,90
48,573,50,99
20,955,56,75
61,415,68,25
45,1356,62,80
18,2386,100,75
55,1728,64,80
77,3475,78,75
42,808,59,80
33,809,65,80
91,1357,71,25
22,2475,68,50
81,716,64,90
7,3564,95,75
16,1546,62,75
62,1560,62,50
14,947,61,44
66,1659,64,99
