id,nombre,rut,edad,genero,fecha_inicio
762,Devin Murray,10709412-K,67,Male,14/01/2003
160,Jeanette Rogers,17029264-0,39,Male,20/09/2007
926,Shaun Morgan,16051853-K,63,Female,02/09/2016
665,Andrew Murray,8306761-K,26,Female,22/11/2002
646,Sarah Gardner,18788917-K,55,Female,11/09/2015
551,Charles Berg,18007773-0,43,Male,22/09/2022
529,Michael Peterson,15557692-0,58,Female,20/10/2000
144,Robert Li,14616135-K,32,Male,11/03/2003
119,Mitchell Fischer,16664034-K,33,Male,15/01/2001
689,John Archer,15186908-0,80,Male,04/07/2010
804,Erin Johnson,11755983-K,40,Male,05/11/2016
40,Crystal Walker,13410114-0,39,Female,18/12/2011
412,Diana Carroll,9069690-0,52,Male,25/01/2020
223,Leonard Phillips,19120743-0,59,Male,16/03/2015
535,Kevin Nguyen,11455213-K,72,Male,28/12/2012
385,Diana Kim,6864442-K,60,Male,06/09/2003
882,Angela Horton,18587435-K,51,Male,17/01/2016
338,Jacqueline Bryant,17461920-K,76,Male,11/11/2018
693,Nicole Gay,14293018-0,75,Female,29/08/2004
307,Justin Baker,9073843-K,28,Male,27/06/2017
617,Jessica Walker,15487599-0,50,Male,25/08/2021
774,Courtney Shannon,9884844-0,54,Male,16/02/2008
39,Crystal Hoffman,11125464-0,78,Male,04/07/2006
729,Mrs. Jean Thomas,13584383-0,39,Female,09/10/2013
125,Deanna Rice,10852565-K,51,Female,19/05/2007
271,Janet Romero,6157183-0,47,Male,01/10/2022
722,Terry Cherry,18369352-0,28,Female,19/04/2017
858,Ian Rosario,12976883-K,44,Female,06/11/2011
91,James Perez,15563291-K,68,Male,03/10/2010
80,Michelle Thompson,5329005-0,36,Female,18/05/2006
751,Elizabeth Cline,9932964-K,50,Female,29/08/2015
342,Donna Johnson,7024359-0,59,Male,10/03/2005
617,Jessica Walker,15487599-0,50,Male,25/08/2021
141,Adam Hall,20819426-K,71,Female,05/03/2001
183,David Zamora,10394898-0,49,Female,08/03/2011
602,Alexis Cooper,5288385-K,68,Female,04/07/2015
270,Dennis Hahn,11534872-0,64,Male,02/05/2020
201,Jeffrey Watkins,19898349-0,37,Male,07/12/2004
93,Michelle Cole,13946446-0,46,Female,08/12/2013
799,Connor Combs,8336720-0,67,Male,05/02/2008
603,Allison Combs,9658762-K,49,Male,16/03/2008
925,Joshua Nelson,19981844-K,65,Female,05/12/2003
778,Douglas Smith,6321996-K,71,Male,21/05/2013
238,Heather Henry,20530866-0,56,Female,10/07/2003
568,Tanya Singh,15748261-K,36,Female,21/09/2005
654,Lindsey Garcia,13565121-K,25,Female,24/09/2006
105,Sandra Fuller,5520698-0,73,Male,03/03/2001
477,Vincent Lewis,19738685-K,36,Female,10/09/2010
81,Crystal Myers,8724045-K,59,Male,08/02/2010
71,Courtney Lee,17799588-K,68,Male,15/01/2020
98,Reginald Harris,7781452-K,41,Female,05/05/2005
200,Jennifer Wright,8138255-0,41,Male,22/07/2004
524,Joseph Lee,18697634-0,70,Female,08/08/2012
400,Michael Mendoza,13396474-0,26,Male,02/08/2002
80,Michelle Thompson,5329005-0,36,Female,18/05/2006
88,Christopher Brown,8410379-K,79,Male,13/11/2011
630,Melissa Lee,16681730-K,36,Female,05/01/2009
79,Karen Santos,9309986-0,46,Female,19/05/2004
207,Brian Mata,5305399-K,55,Female,10/02/2008
186,Elizabeth Bolton,7260265-K,43,Male,20/11/2012
573,Shannon Nelson,11699475-0,47,Female,06/01/2002
700,Troy Proctor,5385558-0,74,Female,16/06/2015
152,Gary Johnson,16698844-0,50,Male,23/02/2018
963,Kylie Allen,11090836-K,66,Female,15/07/2001
619,Peter Cardenas,5781686-K,46,Female,02/03/2009
874,Kyle Griffin,8061103-K,46,Male,16/05/2008
339,Timothy Duncan,16004271-0,31,Female,23/05/2011
61,Jacob Gentry,19764786-0,32,Male,10/04/2020
952,Alan Kerr,9986712-K,32,Male,03/01/2011
616,Gabriella Delgado,12338739-K,80,Male,28/09/2001
915,Heidi Johnson,5933832-K,27,Female,08/01/2010
359,Dr. Nicole Martinez,8706494-K,29,Female,16/04/2015
803,Carla Gill,8734953-0,54,Female,04/10/2011
114,Aaron Williams,5061018-K,38,Male,07/06/2016
232,Cindy Durham,12564796-K,27,Female,06/11/2009
882,Angela Horton,18587435-K,51,Male,17/01/2016
663,Joel Castillo,5874472-K,36,Male,27/04/2019
242,Patrick Charles,7139317-0,25,Female,25/09/2009
371,Anita Vazquez,20891729-K,68,Female,03/04/2020
884,Gabriel Lane,14701250-K,54,Female,07/01/2020
738,Henry Miller,15368875-0,25,Male,27/04/2002
613,Frank Obrien,7722595-0,77,Female,09/12/2002
798,Douglas Brown,13794813-K,57,Female,04/11/2003
843,Steven Petersen,19429249-0,28,Male,09/09/2011
164,Alexander Tanner,15439065-K,31,Female,21/06/2009
340,Eric Nelson,9922153-K,60,Male,05/12/2001
943,Michelle Miller,18073615-K,27,Male,09/09/2007
